plane

 -0.262626   0.732208   -4.26779
 -0.262626    0.76792   -4.23208
 -0.262626   0.803632   -4.19637
 -0.262626   0.839345   -4.16066
 -0.262626   0.875057   -4.12494
 -0.262626    0.91077   -4.08923
 -0.262626   0.946482   -4.05352
 -0.262626   0.982195   -4.01781
 -0.262626    1.01791   -3.98209
 -0.262626    1.05362   -3.94638
 -0.262626    1.08933   -3.91067
 -0.262626    1.12504   -3.87496
 -0.262626    1.16076   -3.83924
 -0.262626    1.19647   -3.80353
 -0.262626    1.23218   -3.76782
 -0.262626    1.26789   -3.73211
 -0.262626    1.30361   -3.69639
 -0.262626    1.33932   -3.66068
 -0.262626    1.37503   -3.62497
 -0.262626    1.41074   -3.58926
 -0.262626    1.44646   -3.55354
 -0.262626    1.48217   -3.51783
 -0.262626    1.51788   -3.48212
 -0.262626    1.55359   -3.44641
 -0.262626    1.58931   -3.41069
 -0.262626    1.62502   -3.37498
 -0.262626    1.66073   -3.33927
 -0.262626    1.69644   -3.30356
 -0.262626    1.73216   -3.26784
 -0.262626    1.76787   -3.23213
 -0.262626    1.80358   -3.19642
 -0.262626    1.83929   -3.16071
 -0.262626    1.87501   -3.12499
 -0.262626    1.91072   -3.08928
 -0.262626    1.94643   -3.05357
 -0.262626    1.98214   -3.01786
 -0.262626    2.01786   -2.98214
 -0.262626    2.05357   -2.94643
 -0.262626    2.08928   -2.91072
 -0.262626    2.12499   -2.87501
 -0.262626    2.16071   -2.83929
 -0.262626    2.19642   -2.80358
 -0.262626    2.23213   -2.76787
 -0.262626    2.26784   -2.73216
 -0.262626    2.30356   -2.69644
 -0.262626    2.33927   -2.66073
 -0.262626    2.37498   -2.62502
 -0.262626    2.41069   -2.58931
 -0.262626    2.44641   -2.55359
 -0.262626    2.48212   -2.51788
 -0.262626    2.51783   -2.48217
 -0.262626    2.55354   -2.44646
 -0.262626    2.58926   -2.41074
 -0.262626    2.62497   -2.37503
 -0.262626    2.66068   -2.33932
 -0.262626    2.69639   -2.30361
 -0.262626    2.73211   -2.26789
 -0.262626    2.76782   -2.23218
 -0.262626    2.80353   -2.19647
 -0.262626    2.83924   -2.16076
 -0.262626    2.87496   -2.12504
 -0.262626    2.91067   -2.08933
 -0.262626    2.94638   -2.05362
 -0.262626    2.98209   -2.01791
 -0.262626    3.01781   -1.98219
 -0.262626    3.05352   -1.94648
 -0.262626    3.08923   -1.91077
 -0.262626    3.12494   -1.87506
 -0.262626    3.16066   -1.83934
 -0.262626    3.19637   -1.80363
 -0.262626    3.23208   -1.76792
 -0.262626    3.26779   -1.73221
 -0.262626     3.3035    -1.6965
 -0.262626    3.33922   -1.66078
 -0.262626    3.37493   -1.62507
 -0.262626    3.41064   -1.58936
 -0.262626    3.44635   -1.55365
 -0.262626    3.48207   -1.51793
 -0.262626    3.51778   -1.48222
 -0.262626    3.55349   -1.44651
 -0.262626     3.5892    -1.4108
 -0.262626    3.62492   -1.37508
 -0.262626    3.66063   -1.33937
 -0.262626    3.69634   -1.30366
 -0.262626    3.73205   -1.26795
 -0.262626    3.76777   -1.23223
 -0.161616   0.232233   -4.76777
 -0.161616   0.267946   -4.73205
 -0.161616   0.303658   -4.69634
 -0.161616    0.33937   -4.66063
 -0.161616   0.375083   -4.62492
 -0.161616   0.410795    -4.5892
 -0.161616   0.446508   -4.55349
 -0.161616    0.48222   -4.51778
 -0.161616   0.517933   -4.48207
 -0.161616   0.553645   -4.44635
 -0.161616   0.589358   -4.41064
 -0.161616    0.62507   -4.37493
 -0.161616   0.660783   -4.33922
 -0.161616   0.696495    -4.3035
 -0.161616   0.732208   -4.26779
 -0.161616    0.76792   -4.23208
 -0.161616   0.803632   -4.19637
 -0.161616   0.839345   -4.16066
 -0.161616   0.875057   -4.12494
 -0.161616    0.91077   -4.08923
 -0.161616   0.946482   -4.05352
 -0.161616   0.982195   -4.01781
 -0.161616    1.01791   -3.98209
 -0.161616    1.05362   -3.94638
 -0.161616    1.08933   -3.91067
 -0.161616    1.12504   -3.87496
 -0.161616    1.16076   -3.83924
 -0.161616    1.19647   -3.80353
 -0.161616    1.23218   -3.76782
 -0.161616    1.26789   -3.73211
 -0.161616    1.30361   -3.69639
 -0.161616    1.33932   -3.66068
 -0.161616    1.37503   -3.62497
 -0.161616    1.41074   -3.58926
 -0.161616    1.44646   -3.55354
 -0.161616    1.48217   -3.51783
 -0.161616    1.51788   -3.48212
 -0.161616    1.55359   -3.44641
 -0.161616    1.58931   -3.41069
 -0.161616    1.62502   -3.37498
 -0.161616    1.66073   -3.33927
 -0.161616    1.69644   -3.30356
 -0.161616    1.73216   -3.26784
 -0.161616    1.76787   -3.23213
 -0.161616    1.80358   -3.19642
 -0.161616    1.83929   -3.16071
 -0.161616    1.87501   -3.12499
 -0.161616    1.91072   -3.08928
 -0.161616    1.94643   -3.05357
 -0.161616    1.98214   -3.01786
 -0.161616    2.01786   -2.98214
 -0.161616    2.05357   -2.94643
 -0.161616    2.08928   -2.91072
 -0.161616    2.12499   -2.87501
 -0.161616    2.16071   -2.83929
 -0.161616    2.19642   -2.80358
 -0.161616    2.23213   -2.76787
 -0.161616    2.26784   -2.73216
 -0.161616    2.30356   -2.69644
 -0.161616    2.33927   -2.66073
 -0.161616    2.37498   -2.62502
 -0.161616    2.41069   -2.58931
 -0.161616    2.44641   -2.55359
 -0.161616    2.48212   -2.51788
 -0.161616    2.51783   -2.48217
 -0.161616    2.55354   -2.44646
 -0.161616    2.58926   -2.41074
 -0.161616    2.62497   -2.37503
 -0.161616    2.66068   -2.33932
 -0.161616    2.69639   -2.30361
 -0.161616    2.73211   -2.26789
 -0.161616    2.76782   -2.23218
 -0.161616    2.80353   -2.19647
 -0.161616    2.83924   -2.16076
 -0.161616    2.87496   -2.12504
 -0.161616    2.91067   -2.08933
 -0.161616    2.94638   -2.05362
 -0.161616    2.98209   -2.01791
 -0.161616    3.01781   -1.98219
 -0.161616    3.05352   -1.94648
 -0.161616    3.08923   -1.91077
 -0.161616    3.12494   -1.87506
 -0.161616    3.16066   -1.83934
 -0.161616    3.19637   -1.80363
 -0.161616    3.23208   -1.76792
 -0.161616    3.26779   -1.73221
 -0.161616     3.3035    -1.6965
 -0.161616    3.33922   -1.66078
 -0.161616    3.37493   -1.62507
 -0.161616    3.41064   -1.58936
 -0.161616    3.44635   -1.55365
 -0.161616    3.48207   -1.51793
 -0.161616    3.51778   -1.48222
 -0.161616    3.55349   -1.44651
 -0.161616     3.5892    -1.4108
 -0.161616    3.62492   -1.37508
 -0.161616    3.66063   -1.33937
 -0.161616    3.69634   -1.30366
 -0.161616    3.73205   -1.26795
 -0.161616    3.76777   -1.23223
-0.0606061   0.232233   -4.76777
-0.0606061   0.267946   -4.73205
-0.0606061   0.303658   -4.69634
-0.0606061    0.33937   -4.66063
-0.0606061   0.375083   -4.62492
-0.0606061   0.410795    -4.5892
-0.0606061   0.446508   -4.55349
-0.0606061    0.48222   -4.51778
-0.0606061   0.517933   -4.48207
-0.0606061   0.553645   -4.44635
-0.0606061   0.589358   -4.41064
-0.0606061    0.62507   -4.37493
-0.0606061   0.660783   -4.33922
-0.0606061   0.696495    -4.3035
-0.0606061   0.732208   -4.26779
-0.0606061    0.76792   -4.23208
-0.0606061   0.803632   -4.19637
-0.0606061   0.839345   -4.16066
-0.0606061   0.875057   -4.12494
-0.0606061    0.91077   -4.08923
-0.0606061   0.946482   -4.05352
-0.0606061   0.982195   -4.01781
-0.0606061    1.01791   -3.98209
-0.0606061    1.05362   -3.94638
-0.0606061    1.08933   -3.91067
-0.0606061    1.12504   -3.87496
-0.0606061    1.16076   -3.83924
-0.0606061    1.19647   -3.80353
-0.0606061    1.23218   -3.76782
-0.0606061    1.26789   -3.73211
-0.0606061    1.30361   -3.69639
-0.0606061    1.33932   -3.66068
-0.0606061    1.37503   -3.62497
-0.0606061    1.41074   -3.58926
-0.0606061    1.44646   -3.55354
-0.0606061    1.48217   -3.51783
-0.0606061    1.51788   -3.48212
-0.0606061    1.55359   -3.44641
-0.0606061    1.58931   -3.41069
-0.0606061    1.62502   -3.37498
-0.0606061    1.66073   -3.33927
-0.0606061    1.69644   -3.30356
-0.0606061    1.73216   -3.26784
-0.0606061    1.76787   -3.23213
-0.0606061    1.80358   -3.19642
-0.0606061    1.83929   -3.16071
-0.0606061    1.87501   -3.12499
-0.0606061    1.91072   -3.08928
-0.0606061    1.94643   -3.05357
-0.0606061    1.98214   -3.01786
-0.0606061    2.01786   -2.98214
-0.0606061    2.05357   -2.94643
-0.0606061    2.08928   -2.91072
-0.0606061    2.12499   -2.87501
-0.0606061    2.16071   -2.83929
-0.0606061    2.19642   -2.80358
-0.0606061    2.23213   -2.76787
-0.0606061    2.26784   -2.73216
-0.0606061    2.30356   -2.69644
-0.0606061    2.33927   -2.66073
-0.0606061    2.37498   -2.62502
-0.0606061    2.41069   -2.58931
-0.0606061    2.44641   -2.55359
-0.0606061    2.48212   -2.51788
-0.0606061    2.51783   -2.48217
-0.0606061    2.55354   -2.44646
-0.0606061    2.58926   -2.41074
-0.0606061    2.62497   -2.37503
-0.0606061    2.66068   -2.33932
-0.0606061    2.69639   -2.30361
-0.0606061    2.73211   -2.26789
-0.0606061    2.76782   -2.23218
-0.0606061    2.80353   -2.19647
-0.0606061    2.83924   -2.16076
-0.0606061    2.87496   -2.12504
-0.0606061    2.91067   -2.08933
-0.0606061    2.94638   -2.05362
-0.0606061    2.98209   -2.01791
-0.0606061    3.01781   -1.98219
-0.0606061    3.05352   -1.94648
-0.0606061    3.08923   -1.91077
-0.0606061    3.12494   -1.87506
-0.0606061    3.16066   -1.83934
-0.0606061    3.19637   -1.80363
-0.0606061    3.23208   -1.76792
-0.0606061    3.26779   -1.73221
-0.0606061     3.3035    -1.6965
-0.0606061    3.33922   -1.66078
-0.0606061    3.37493   -1.62507
-0.0606061    3.41064   -1.58936
-0.0606061    3.44635   -1.55365
-0.0606061    3.48207   -1.51793
-0.0606061    3.51778   -1.48222
-0.0606061    3.55349   -1.44651
-0.0606061     3.5892    -1.4108
-0.0606061    3.62492   -1.37508
-0.0606061    3.66063   -1.33937
-0.0606061    3.69634   -1.30366
-0.0606061    3.73205   -1.26795
-0.0606061    3.76777   -1.23223
  0.040404   0.232233   -4.76777
  0.040404   0.267946   -4.73205
  0.040404   0.303658   -4.69634
  0.040404    0.33937   -4.66063
  0.040404   0.375083   -4.62492
  0.040404   0.410795    -4.5892
  0.040404   0.446508   -4.55349
  0.040404    0.48222   -4.51778
  0.040404   0.517933   -4.48207
  0.040404   0.553645   -4.44635
  0.040404   0.589358   -4.41064
  0.040404    0.62507   -4.37493
  0.040404   0.660783   -4.33922
  0.040404   0.696495    -4.3035
  0.040404   0.732208   -4.26779
  0.040404    0.76792   -4.23208
  0.040404   0.803632   -4.19637
  0.040404   0.839345   -4.16066
  0.040404   0.875057   -4.12494
  0.040404    0.91077   -4.08923
  0.040404   0.946482   -4.05352
  0.040404   0.982195   -4.01781
  0.040404    1.01791   -3.98209
  0.040404    1.05362   -3.94638
  0.040404    1.08933   -3.91067
  0.040404    1.12504   -3.87496
  0.040404    1.16076   -3.83924
  0.040404    1.19647   -3.80353
  0.040404    1.23218   -3.76782
  0.040404    1.26789   -3.73211
  0.040404    1.30361   -3.69639
  0.040404    1.33932   -3.66068
  0.040404    1.37503   -3.62497
  0.040404    1.41074   -3.58926
  0.040404    1.44646   -3.55354
  0.040404    1.48217   -3.51783
  0.040404    1.51788   -3.48212
  0.040404    1.55359   -3.44641
  0.040404    1.58931   -3.41069
  0.040404    1.62502   -3.37498
  0.040404    1.66073   -3.33927
  0.040404    1.69644   -3.30356
  0.040404    1.73216   -3.26784
  0.040404    1.76787   -3.23213
  0.040404    1.80358   -3.19642
  0.040404    1.83929   -3.16071
  0.040404    1.87501   -3.12499
  0.040404    1.91072   -3.08928
  0.040404    1.94643   -3.05357
  0.040404    1.98214   -3.01786
  0.040404    2.01786   -2.98214
  0.040404    2.05357   -2.94643
  0.040404    2.08928   -2.91072
  0.040404    2.12499   -2.87501
  0.040404    2.16071   -2.83929
  0.040404    2.19642   -2.80358
  0.040404    2.23213   -2.76787
  0.040404    2.26784   -2.73216
  0.040404    2.30356   -2.69644
  0.040404    2.33927   -2.66073
  0.040404    2.37498   -2.62502
  0.040404    2.41069   -2.58931
  0.040404    2.44641   -2.55359
  0.040404    2.48212   -2.51788
  0.040404    2.51783   -2.48217
  0.040404    2.55354   -2.44646
  0.040404    2.58926   -2.41074
  0.040404    2.62497   -2.37503
  0.040404    2.66068   -2.33932
  0.040404    2.69639   -2.30361
  0.040404    2.73211   -2.26789
  0.040404    2.76782   -2.23218
  0.040404    2.80353   -2.19647
  0.040404    2.83924   -2.16076
  0.040404    2.87496   -2.12504
  0.040404    2.91067   -2.08933
  0.040404    2.94638   -2.05362
  0.040404    2.98209   -2.01791
  0.040404    3.01781   -1.98219
  0.040404    3.05352   -1.94648
  0.040404    3.08923   -1.91077
  0.040404    3.12494   -1.87506
  0.040404    3.16066   -1.83934
  0.040404    3.19637   -1.80363
  0.040404    3.23208   -1.76792
  0.040404    3.26779   -1.73221
  0.040404     3.3035    -1.6965
  0.040404    3.33922   -1.66078
  0.040404    3.37493   -1.62507
  0.040404    3.41064   -1.58936
  0.040404    3.44635   -1.55365
  0.040404    3.48207   -1.51793
  0.040404    3.51778   -1.48222
  0.040404    3.55349   -1.44651
  0.040404     3.5892    -1.4108
  0.040404    3.62492   -1.37508
  0.040404    3.66063   -1.33937
  0.040404    3.69634   -1.30366
  0.040404    3.73205   -1.26795
  0.040404    3.76777   -1.23223
  0.141414   0.232233   -4.76777
  0.141414   0.267946   -4.73205
  0.141414   0.303658   -4.69634
  0.141414    0.33937   -4.66063
  0.141414   0.375083   -4.62492
  0.141414   0.410795    -4.5892
  0.141414   0.446508   -4.55349
  0.141414    0.48222   -4.51778
  0.141414   0.517933   -4.48207
  0.141414   0.553645   -4.44635
  0.141414   0.589358   -4.41064
  0.141414    0.62507   -4.37493
  0.141414   0.660783   -4.33922
  0.141414   0.696495    -4.3035
  0.141414   0.732208   -4.26779
  0.141414    0.76792   -4.23208
  0.141414   0.803632   -4.19637
  0.141414   0.839345   -4.16066
  0.141414   0.875057   -4.12494
  0.141414    0.91077   -4.08923
  0.141414   0.946482   -4.05352
  0.141414   0.982195   -4.01781
  0.141414    1.01791   -3.98209
  0.141414    1.05362   -3.94638
  0.141414    1.08933   -3.91067
  0.141414    1.12504   -3.87496
  0.141414    1.16076   -3.83924
  0.141414    1.19647   -3.80353
  0.141414    1.23218   -3.76782
  0.141414    1.26789   -3.73211
  0.141414    1.30361   -3.69639
  0.141414    1.33932   -3.66068
  0.141414    1.37503   -3.62497
  0.141414    1.41074   -3.58926
  0.141414    1.44646   -3.55354
  0.141414    1.48217   -3.51783
  0.141414    1.51788   -3.48212
  0.141414    1.55359   -3.44641
  0.141414    1.58931   -3.41069
  0.141414    1.62502   -3.37498
  0.141414    1.66073   -3.33927
  0.141414    1.69644   -3.30356
  0.141414    1.73216   -3.26784
  0.141414    1.76787   -3.23213
  0.141414    1.80358   -3.19642
  0.141414    1.83929   -3.16071
  0.141414    1.87501   -3.12499
  0.141414    1.91072   -3.08928
  0.141414    1.94643   -3.05357
  0.141414    1.98214   -3.01786
  0.141414    2.01786   -2.98214
  0.141414    2.05357   -2.94643
  0.141414    2.08928   -2.91072
  0.141414    2.12499   -2.87501
  0.141414    2.16071   -2.83929
  0.141414    2.19642   -2.80358
  0.141414    2.23213   -2.76787
  0.141414    2.26784   -2.73216
  0.141414    2.30356   -2.69644
  0.141414    2.33927   -2.66073
  0.141414    2.37498   -2.62502
  0.141414    2.41069   -2.58931
  0.141414    2.44641   -2.55359
  0.141414    2.48212   -2.51788
  0.141414    2.51783   -2.48217
  0.141414    2.55354   -2.44646
  0.141414    2.58926   -2.41074
  0.141414    2.62497   -2.37503
  0.141414    2.66068   -2.33932
  0.141414    2.69639   -2.30361
  0.141414    2.73211   -2.26789
  0.141414    2.76782   -2.23218
  0.141414    2.80353   -2.19647
  0.141414    2.83924   -2.16076
  0.141414    2.87496   -2.12504
  0.141414    2.91067   -2.08933
  0.141414    2.94638   -2.05362
  0.141414    2.98209   -2.01791
  0.141414    3.01781   -1.98219
  0.141414    3.05352   -1.94648
  0.141414    3.08923   -1.91077
  0.141414    3.12494   -1.87506
  0.141414    3.16066   -1.83934
  0.141414    3.19637   -1.80363
  0.141414    3.23208   -1.76792
  0.141414    3.26779   -1.73221
  0.141414     3.3035    -1.6965
  0.141414    3.33922   -1.66078
  0.141414    3.37493   -1.62507
  0.141414    3.41064   -1.58936
  0.141414    3.44635   -1.55365
  0.141414    3.48207   -1.51793
  0.141414    3.51778   -1.48222
  0.141414    3.55349   -1.44651
  0.141414     3.5892    -1.4108
  0.141414    3.62492   -1.37508
  0.141414    3.66063   -1.33937
  0.141414    3.69634   -1.30366
  0.141414    3.73205   -1.26795
  0.141414    3.76777   -1.23223
  0.242424   0.232233   -4.76777
  0.242424   0.267946   -4.73205
  0.242424   0.303658   -4.69634
  0.242424    0.33937   -4.66063
  0.242424   0.375083   -4.62492
  0.242424   0.410795    -4.5892
  0.242424   0.446508   -4.55349
  0.242424    0.48222   -4.51778
  0.242424   0.517933   -4.48207
  0.242424   0.553645   -4.44635
  0.242424   0.589358   -4.41064
  0.242424    0.62507   -4.37493
  0.242424   0.660783   -4.33922
  0.242424   0.696495    -4.3035
  0.242424   0.732208   -4.26779
  0.242424    0.76792   -4.23208
  0.242424   0.803632   -4.19637
  0.242424   0.839345   -4.16066
  0.242424   0.875057   -4.12494
  0.242424    0.91077   -4.08923
  0.242424   0.946482   -4.05352
  0.242424   0.982195   -4.01781
  0.242424    1.01791   -3.98209
  0.242424    1.05362   -3.94638
  0.242424    1.08933   -3.91067
  0.242424    1.12504   -3.87496
  0.242424    1.16076   -3.83924
  0.242424    1.19647   -3.80353
  0.242424    1.23218   -3.76782
  0.242424    1.26789   -3.73211
  0.242424    1.30361   -3.69639
  0.242424    1.33932   -3.66068
  0.242424    1.37503   -3.62497
  0.242424    1.41074   -3.58926
  0.242424    1.44646   -3.55354
  0.242424    1.48217   -3.51783
  0.242424    1.51788   -3.48212
  0.242424    1.55359   -3.44641
  0.242424    1.58931   -3.41069
  0.242424    1.62502   -3.37498
  0.242424    1.66073   -3.33927
  0.242424    1.69644   -3.30356
  0.242424    1.73216   -3.26784
  0.242424    1.76787   -3.23213
  0.242424    1.80358   -3.19642
  0.242424    1.83929   -3.16071
  0.242424    1.87501   -3.12499
  0.242424    1.91072   -3.08928
  0.242424    1.94643   -3.05357
  0.242424    1.98214   -3.01786
  0.242424    2.01786   -2.98214
  0.242424    2.05357   -2.94643
  0.242424    2.08928   -2.91072
  0.242424    2.12499   -2.87501
  0.242424    2.16071   -2.83929
  0.242424    2.19642   -2.80358
  0.242424    2.23213   -2.76787
  0.242424    2.26784   -2.73216
  0.242424    2.30356   -2.69644
  0.242424    2.33927   -2.66073
  0.242424    2.37498   -2.62502
  0.242424    2.41069   -2.58931
  0.242424    2.44641   -2.55359
  0.242424    2.48212   -2.51788
  0.242424    2.51783   -2.48217
  0.242424    2.55354   -2.44646
  0.242424    2.58926   -2.41074
  0.242424    2.62497   -2.37503
  0.242424    2.66068   -2.33932
  0.242424    2.69639   -2.30361
  0.242424    2.73211   -2.26789
  0.242424    2.76782   -2.23218
  0.242424    2.80353   -2.19647
  0.242424    2.83924   -2.16076
  0.242424    2.87496   -2.12504
  0.242424    2.91067   -2.08933
  0.242424    2.94638   -2.05362
  0.242424    2.98209   -2.01791
  0.242424    3.01781   -1.98219
  0.242424    3.05352   -1.94648
  0.242424    3.08923   -1.91077
  0.242424    3.12494   -1.87506
  0.242424    3.16066   -1.83934
  0.242424    3.19637   -1.80363
  0.242424    3.23208   -1.76792
  0.242424    3.26779   -1.73221
  0.242424     3.3035    -1.6965
  0.242424    3.33922   -1.66078
  0.242424    3.37493   -1.62507
  0.242424    3.41064   -1.58936
  0.242424    3.44635   -1.55365
  0.242424    3.48207   -1.51793
  0.242424    3.51778   -1.48222
  0.242424    3.55349   -1.44651
  0.242424     3.5892    -1.4108
  0.242424    3.62492   -1.37508
  0.242424    3.66063   -1.33937
  0.242424    3.69634   -1.30366
  0.242424    3.73205   -1.26795
  0.242424    3.76777   -1.23223
  0.343434   0.232233   -4.76777
